datetime,wtr_0,wtr_0.5,wtr_1,wtr_1.5,wtr_2,wtr_2.5,wtr_3,wtr_3.5,wtr_4,wtr_4.5,wtr_5,wtr_5.5,wtr_6,wtr_6.5,wtr_7,wtr_7.5,wtr_8,wtr_8.5,wtr_9,wtr_9.5,wtr_10,wtr_10.5,wtr_11,wtr_11.5,wtr_12,wtr_12.5,wtr_13,wtr_13.5,wtr_14,wtr_14.5,wtr_15,wtr_15.5,wtr_16,wtr_16.5,wtr_17,wtr_17.5,wtr_18,wtr_18.5,wtr_19,wtr_19.5,wtr_20,wtr_20.5,wtr_21,wtr_21.5,wtr_22,wtr_22.5,wtr_23,wtr_23.5,wtr_24
2020-08-09 00:00:00,24.59,24.59,24.59,24.59,24.59,24.33,24.07,23.84,23.6,23.21,22.81,22.04,21.28,20.42,19.56,18.75,17.93,17.24,16.54,15.97,15.4,14.94,14.48,14.1,13.72,13.42,13.12,12.88,12.64,12.47,12.29,12.16,12.03,11.94,11.85,11.79,11.73,11.69,11.65,11.62,11.59,11.57,11.54,11.53,11.51,11.5,11.49,11.49,11.48
2020-08-10 00:00:00,25.06,25.06,25.06,25.03,24.99,24.63,24.28,23.98,23.67,23.23,22.78,22.04,21.29,20.45,19.61,18.81,18.01,17.31,16.62,16.05,15.48,15.02,14.56,14.17,13.79,13.49,13.19,12.95,12.71,12.53,12.36,12.23,12.1,12.01,11.92,11.86,11.8,11.75,11.71,11.68,11.65,11.63,11.61,11.59,11.57,11.57,11.56,11.55,11.54
2020-08-11 00:00:00,24.83,24.83,24.83,24.83,24.83,24.7,24.57,24.18,23.79,23.3,22.8,22.07,21.33,20.5,19.67,18.88,18.08,17.39,16.7,16.14,15.57,15.1,14.64,14.25,13.87,13.57,13.27,13.02,12.78,12.6,12.43,12.29,12.16,12.07,11.98,11.92,11.86,11.82,11.78,11.75,11.72,11.69,11.67,11.65,11.64,11.63,11.62,11.61,11.6
2020-08-12 00:00:00,24.85,24.85,24.85,24.85,24.85,24.8,24.74,24.32,23.9,23.37,22.84,22.1,21.37,20.55,19.74,18.95,18.16,17.47,16.79,16.22,15.65,15.18,14.72,14.33,13.95,13.64,13.34,13.1,12.85,12.67,12.49,12.36,12.23,12.14,12.05,11.98,11.92,11.88,11.84,11.81,11.78,11.76,11.73,11.72,11.7,11.69,11.68,11.67,11.67
2020-08-13 00:00:00,24.89,24.89,24.89,24.89,24.89,24.87,24.85,24.42,23.99,23.43,22.88,22.14,21.41,20.6,19.79,19.01,18.23,17.55,16.87,16.3,15.73,15.26,14.8,14.41,14.02,13.72,13.41,13.17,12.92,12.74,12.56,12.43,12.3,12.2,12.11,12.05,11.99,11.94,11.9,11.87,11.84,11.82,11.8,11.78,11.76,11.75,11.75,11.74,11.73
2020-08-14 00:00:00,25.03,25.03,25.03,25.03,25.03,25.02,25.01,24.55,24.09,23.51,22.93,22.19,21.45,20.65,19.85,19.08,18.31,17.63,16.95,16.38,15.81,15.35,14.88,14.49,14.1,13.79,13.49,13.24,12.99,12.81,12.63,12.5,12.36,12.27,12.18,12.11,12.05,12.01,11.97,11.94,11.91,11.88,11.86,11.84,11.83,11.82,11.81,11.8,11.79
2020-08-15 00:00:00,24.61,24.61,24.61,24.61,24.61,24.61,24.61,24.48,24.35,23.65,22.95,22.22,21.49,20.7,19.91,19.14,18.38,17.7,17.02,16.46,15.89,15.42,14.95,14.57,14.18,13.87,13.56,13.31,13.06,12.88,12.7,12.56,12.43,12.33,12.24,12.18,12.11,12.07,12.03,12,11.97,11.95,11.92,11.91,11.89,11.88,11.87,11.86,11.85
2020-08-16 00:00:00,24.23,24.23,24.23,24.23,24.23,24.23,24.23,24.23,24.23,23.64,23.05,22.29,21.53,20.75,19.97,19.21,18.45,17.77,17.1,16.53,15.97,15.5,15.03,14.64,14.25,13.94,13.63,13.38,13.13,12.95,12.77,12.63,12.49,12.4,12.31,12.24,12.18,12.14,12.09,12.06,12.03,12.01,11.99,11.97,11.95,11.94,11.93,11.93,11.92
2020-08-17 00:00:00,24.11,24.11,24.11,24.11,24.11,24.11,24.11,24.09,24.07,23.55,23.04,22.31,21.57,20.8,20.02,19.27,18.52,17.85,17.18,16.61,16.05,15.58,15.11,14.72,14.33,14.02,13.7,13.45,13.2,13.02,12.83,12.7,12.56,12.47,12.37,12.31,12.24,12.2,12.16,12.13,12.1,12.07,12.05,12.03,12.02,12.01,12,11.99,11.98
2020-08-18 00:00:00,23.82,23.82,23.82,23.82,23.82,23.82,23.82,23.74,23.67,23.33,22.99,22.3,21.61,20.84,20.08,19.33,18.59,17.92,17.25,16.69,16.13,15.66,15.19,14.79,14.4,14.09,13.78,13.52,13.27,13.09,12.9,12.76,12.63,12.53,12.43,12.37,12.31,12.26,12.22,12.19,12.16,12.14,12.11,12.1,12.08,12.07,12.06,12.05,12.04
2020-08-19 00:00:00,23.81,23.81,23.81,23.81,23.81,23.77,23.73,23.67,23.6,23.28,22.95,22.29,21.63,20.88,20.13,19.39,18.65,17.99,17.33,16.76,16.2,15.73,15.26,14.87,14.48,14.16,13.85,13.6,13.34,13.16,12.97,12.83,12.69,12.6,12.5,12.44,12.37,12.33,12.28,12.25,12.22,12.2,12.18,12.16,12.14,12.13,12.12,12.12,12.11
2020-08-20 00:00:00,23.54,23.54,23.54,23.54,23.54,23.54,23.54,23.54,23.54,23.28,23.01,22.33,21.65,20.91,20.18,19.45,18.72,18.06,17.4,16.84,16.28,15.81,15.34,14.95,14.55,14.24,13.92,13.67,13.41,13.22,13.04,12.9,12.76,12.66,12.56,12.5,12.44,12.39,12.35,12.32,12.29,12.26,12.24,12.22,12.21,12.2,12.19,12.18,12.17
2020-08-21 00:00:00,23.63,23.63,23.63,23.63,23.63,23.63,23.63,23.61,23.59,23.27,22.95,22.31,21.67,20.95,20.22,19.5,18.78,18.12,17.47,16.91,16.35,15.88,15.41,15.02,14.62,14.31,13.99,13.74,13.48,13.29,13.1,12.96,12.82,12.73,12.63,12.56,12.5,12.45,12.41,12.38,12.35,12.33,12.3,12.29,12.27,12.26,12.25,12.24,12.23
2020-08-22 00:00:00,23.65,23.65,23.65,23.65,23.65,23.65,23.65,23.65,23.65,23.32,22.99,22.34,21.69,20.98,20.27,19.55,18.84,18.19,17.54,16.98,16.43,15.96,15.49,15.09,14.7,14.38,14.06,13.81,13.55,13.36,13.17,13.03,12.89,12.79,12.69,12.63,12.56,12.52,12.47,12.44,12.41,12.39,12.37,12.35,12.33,12.32,12.31,12.31,12.3
2020-08-23 00:00:00,24.47,24.47,24.47,24.34,24.21,24.05,23.88,23.79,23.69,23.33,22.97,22.34,21.71,21.01,20.31,19.6,18.9,18.25,17.61,17.05,16.5,16.03,15.56,15.17,14.77,14.45,14.13,13.88,13.62,13.43,13.24,13.1,12.96,12.86,12.76,12.69,12.63,12.58,12.54,12.51,12.48,12.45,12.43,12.41,12.4,12.39,12.38,12.37,12.36
2020-08-24 00:00:00,25.15,25.15,25.15,24.99,24.83,24.48,24.12,23.94,23.75,23.36,22.97,22.35,21.74,21.04,20.35,19.65,18.95,18.31,17.67,17.12,16.57,16.1,15.63,15.24,14.84,14.52,14.2,13.95,13.69,13.5,13.31,13.16,13.02,12.92,12.82,12.76,12.69,12.65,12.6,12.57,12.54,12.52,12.49,12.48,12.46,12.45,12.44,12.43,12.43
2020-08-25 00:00:00,25.69,25.69,25.69,25.55,25.4,24.91,24.42,24.14,23.86,23.43,23,22.38,21.77,21.08,20.4,19.7,19.01,18.37,17.74,17.19,16.64,16.17,15.71,15.31,14.91,14.59,14.28,14.02,13.76,13.56,13.37,13.23,13.09,12.99,12.89,12.82,12.76,12.71,12.66,12.63,12.6,12.58,12.56,12.54,12.52,12.51,12.51,12.5,12.49
2020-08-26 00:00:00,25.55,25.55,25.55,25.55,25.55,25.32,25.09,24.54,23.99,23.52,23.05,22.43,21.81,21.13,20.44,19.76,19.07,18.44,17.8,17.26,16.71,16.24,15.78,15.38,14.98,14.66,14.35,14.09,13.83,13.63,13.44,13.3,13.15,13.05,12.95,12.89,12.82,12.77,12.73,12.7,12.67,12.64,12.62,12.6,12.59,12.58,12.57,12.56,12.55
2020-08-27 00:00:00,26.05,26.05,26.05,26.04,26.03,25.64,25.26,24.7,24.15,23.63,23.11,22.48,21.85,21.17,20.49,19.81,19.13,18.5,17.87,17.32,16.78,16.31,15.85,15.45,15.05,14.73,14.42,14.15,13.89,13.7,13.51,13.36,13.22,13.12,13.02,12.95,12.88,12.84,12.79,12.76,12.73,12.71,12.68,12.67,12.65,12.64,12.63,12.62,12.62
2020-08-28 00:00:00,25.89,25.89,25.89,25.89,25.89,25.8,25.72,25,24.28,23.72,23.17,22.53,21.9,21.22,20.54,19.86,19.18,18.56,17.93,17.39,16.85,16.38,15.92,15.52,15.12,14.8,14.48,14.22,13.96,13.77,13.57,13.43,13.29,13.18,13.08,13.02,12.95,12.9,12.86,12.83,12.79,12.77,12.75,12.73,12.71,12.71,12.7,12.69,12.68
2020-08-29 00:00:00,24.66,24.66,24.66,24.66,24.66,24.66,24.66,24.63,24.6,23.91,23.22,22.58,21.94,21.27,20.59,19.91,19.24,18.62,18,17.46,16.91,16.45,15.99,15.59,15.19,14.87,14.55,14.29,14.03,13.83,13.64,13.5,13.35,13.25,13.15,13.08,13.01,12.97,12.92,12.89,12.86,12.83,12.81,12.79,12.78,12.77,12.76,12.75,12.74
2020-08-30 00:00:00,24.2,24.2,24.2,24.2,24.2,24.2,24.2,24.12,24.04,23.63,23.22,22.6,21.98,21.31,20.64,19.97,19.3,18.68,18.06,17.52,16.98,16.52,16.06,15.66,15.26,14.94,14.62,14.36,14.1,13.9,13.71,13.56,13.42,13.31,13.21,13.14,13.08,13.03,12.98,12.95,12.92,12.9,12.87,12.86,12.84,12.83,12.82,12.81,12.81
2020-08-31 00:00:00,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.39,23.28,22.63,21.97,21.32,20.66,20,19.34,18.73,18.12,17.58,17.04,16.58,16.12,15.73,15.33,15.01,14.69,14.43,14.16,13.97,13.77,13.63,13.48,13.38,13.28,13.21,13.14,13.09,13.05,13.02,12.98,12.96,12.94,12.92,12.9,12.9,12.89,12.88,12.87
2020-09-01 00:00:00,23.3,23.3,23.3,23.3,23.3,23.3,23.3,23.29,23.29,23.2,23.11,22.55,21.98,21.34,20.7,20.05,19.39,18.78,18.18,17.64,17.11,16.65,16.19,15.79,15.4,15.08,14.76,14.49,14.23,14.03,13.84,13.69,13.55,13.44,13.34,13.27,13.2,13.16,13.11,13.08,13.05,13.02,13,12.98,12.97,12.96,12.95,12.94,12.93
2020-09-02 00:00:00,23.11,23.11,23.11,23.11,23.11,23.11,23.11,23.11,23.11,23.11,23.11,22.57,22.03,21.38,20.74,20.09,19.44,18.84,18.24,17.71,17.17,16.72,16.26,15.86,15.47,15.15,14.83,14.56,14.3,14.1,13.9,13.76,13.61,13.51,13.41,13.34,13.27,13.22,13.17,13.14,13.11,13.09,13.06,13.05,13.03,13.02,13.01,13,13
2020-09-03 00:00:00,22.17,22.17,22.17,22.17,22.17,22.17,22.17,22.17,22.17,22.17,22.17,22.17,22.17,21.54,20.91,20.2,19.49,18.89,18.3,17.77,17.24,16.78,16.33,15.93,15.54,15.21,14.89,14.63,14.36,14.17,13.97,13.82,13.68,13.57,13.47,13.4,13.33,13.29,13.24,13.21,13.17,13.15,13.13,13.11,13.09,13.09,13.08,13.07,13.06
2020-09-04 00:00:00,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.63,21.59,21.21,20.82,20.18,19.53,18.94,18.35,17.83,17.3,16.85,16.39,16,15.6,15.28,14.96,14.7,14.43,14.23,14.04,13.89,13.74,13.64,13.54,13.47,13.4,13.35,13.3,13.27,13.24,13.21,13.19,13.17,13.16,13.15,13.14,13.13,13.12
2020-09-05 00:00:00,21.51,21.51,21.51,21.51,21.51,21.51,21.51,21.51,21.51,21.51,21.5,21.42,21.35,21.04,20.74,20.15,19.56,18.98,18.4,17.88,17.36,16.91,16.46,16.06,15.67,15.35,15.03,14.76,14.5,14.3,14.1,13.95,13.81,13.7,13.6,13.53,13.46,13.41,13.36,13.33,13.3,13.28,13.25,13.24,13.22,13.21,13.2,13.19,13.19
2020-09-06 00:00:00,21.41,21.41,21.41,21.41,21.41,21.41,21.41,21.41,21.41,21.41,21.41,21.41,21.41,21.25,21.08,20.32,19.57,19.01,18.45,17.93,17.42,16.97,16.52,16.13,15.74,15.41,15.09,14.83,14.56,14.37,14.17,14.02,13.87,13.77,13.66,13.59,13.52,13.48,13.43,13.4,13.36,13.34,13.32,13.3,13.28,13.28,13.27,13.26,13.25
2020-09-07 00:00:00,21.01,21.01,21.01,21.01,21.01,21.01,21.01,21.01,21.01,21.01,21.01,21.01,21.01,20.94,20.87,20.23,19.59,19.04,18.49,17.98,17.48,17.03,16.58,16.19,15.8,15.48,15.16,14.89,14.63,14.43,14.23,14.08,13.94,13.83,13.73,13.66,13.59,13.54,13.49,13.46,13.43,13.4,13.38,13.36,13.35,13.34,13.33,13.32,13.31
2020-09-08 00:00:00,19.78,19.78,19.78,19.78,19.78,19.78,19.78,19.78,19.78,19.78,19.78,19.78,19.78,19.78,19.78,19.78,19.78,19.14,18.51,18.01,17.51,17.07,16.63,16.25,15.86,15.54,15.22,14.96,14.69,14.49,14.3,14.15,14,13.89,13.79,13.72,13.65,13.6,13.55,13.52,13.49,13.47,13.44,13.43,13.41,13.4,13.39,13.38,13.38
2020-09-09 00:00:00,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.84,18.72,18.6,18.06,17.52,17.1,16.68,16.3,15.92,15.6,15.28,15.02,14.75,14.56,14.36,14.21,14.06,13.96,13.85,13.78,13.71,13.67,13.62,13.58,13.55,13.53,13.51,13.49,13.47,13.46,13.45,13.45,13.44
2020-09-10 00:00:00,18.33,18.33,18.33,18.33,18.33,18.33,18.33,18.33,18.33,18.33,18.33,18.33,18.33,18.33,18.33,18.3,18.27,18.21,18.15,17.82,17.48,17.09,16.7,16.33,15.97,15.65,15.34,15.08,14.82,14.62,14.42,14.27,14.13,14.02,13.92,13.85,13.78,13.73,13.68,13.65,13.61,13.59,13.57,13.55,13.54,13.53,13.52,13.51,13.5
2020-09-11 00:00:00,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17.93,17.86,17.64,17.41,17.06,16.71,16.36,16.01,15.7,15.39,15.14,14.88,14.68,14.48,14.34,14.19,14.08,13.98,13.91,13.84,13.79,13.74,13.71,13.68,13.65,13.63,13.62,13.6,13.59,13.58,13.57,13.56
2020-09-12 00:00:00,18.13,18.13,18.13,18.13,18.13,18.13,18.13,18.13,18.13,18.13,18.13,18.12,18.12,18.06,17.99,17.97,17.94,17.86,17.78,17.57,17.36,17.04,16.72,16.38,16.05,15.75,15.45,15.19,14.94,14.74,14.54,14.4,14.25,14.15,14.04,13.97,13.9,13.85,13.8,13.77,13.74,13.72,13.69,13.68,13.66,13.65,13.64,13.63,13.63
2020-09-13 00:00:00,18.35,18.35,18.35,18.35,18.35,18.35,18.35,18.35,18.35,18.32,18.3,18.23,18.15,18.09,18.02,17.98,17.93,17.83,17.73,17.52,17.32,17.02,16.73,16.4,16.08,15.79,15.5,15.25,14.99,14.8,14.61,14.46,14.31,14.21,14.1,14.03,13.96,13.92,13.87,13.83,13.8,13.78,13.76,13.74,13.72,13.71,13.71,13.7,13.69
2020-09-14 00:00:00,18.7,18.7,18.7,18.7,18.7,18.7,18.7,18.61,18.53,18.45,18.37,18.29,18.21,18.14,18.06,17.99,17.92,17.8,17.69,17.49,17.29,17.01,16.73,16.42,16.12,15.83,15.55,15.3,15.05,14.86,14.67,14.52,14.37,14.27,14.17,14.1,14.03,13.98,13.93,13.9,13.86,13.84,13.82,13.8,13.79,13.78,13.77,13.76,13.75
2020-09-15 00:00:00,18.76,18.76,18.76,18.76,18.76,18.76,18.76,18.76,18.76,18.76,18.76,18.57,18.38,18.24,18.1,18.01,17.92,17.79,17.66,17.47,17.27,17,16.74,16.44,16.15,15.87,15.59,15.35,15.11,14.92,14.73,14.58,14.44,14.33,14.23,14.16,14.09,14.04,13.99,13.96,13.93,13.9,13.88,13.86,13.85,13.84,13.83,13.82,13.81
2020-09-16 00:00:00,18.94,18.94,18.94,18.94,18.94,18.94,18.94,18.94,18.94,18.94,18.94,18.7,18.46,18.31,18.16,18.04,17.93,17.79,17.65,17.45,17.26,17,16.74,16.46,16.18,15.91,15.64,15.4,15.16,14.97,14.78,14.64,14.5,14.39,14.29,14.22,14.15,14.1,14.05,14.02,13.99,13.97,13.94,13.93,13.91,13.9,13.89,13.88,13.88
2020-09-17 00:00:00,18.8,18.8,18.8,18.8,18.8,18.8,18.8,18.8,18.8,18.8,18.8,18.71,18.61,18.4,18.19,18.07,17.94,17.79,17.64,17.44,17.24,17,16.75,16.48,16.2,15.94,15.68,15.45,15.21,15.02,14.84,14.7,14.55,14.45,14.35,14.28,14.21,14.16,14.11,14.08,14.05,14.03,14,13.99,13.97,13.96,13.95,13.95,13.94
2020-09-18 00:00:00,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.49,18.46,18.33,18.2,18.07,17.94,17.79,17.63,17.43,17.24,17,16.76,16.49,16.23,15.97,15.72,15.49,15.26,15.08,14.9,14.75,14.61,14.51,14.41,14.34,14.27,14.22,14.18,14.14,14.11,14.09,14.07,14.05,14.03,14.02,14.02,14.01,14
2020-09-19 00:00:00,18.02,18.02,18.02,18.02,18.02,18.02,18.02,18.02,18.02,18.02,18.02,18.02,18.02,18.02,18.02,17.98,17.95,17.78,17.61,17.42,17.23,17,16.77,16.51,16.25,16.01,15.76,15.53,15.31,15.13,14.95,14.81,14.67,14.57,14.47,14.4,14.33,14.28,14.24,14.2,14.17,14.15,14.13,14.11,14.1,14.09,14.08,14.07,14.06
2020-09-20 00:00:00,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.67,17.67,17.43,17.2,16.98,16.77,16.52,16.28,16.04,15.8,15.58,15.36,15.18,15,14.87,14.73,14.63,14.53,14.46,14.39,14.34,14.3,14.26,14.23,14.21,14.19,14.17,14.16,14.15,14.14,14.13,14.12
2020-09-21 00:00:00,17.51,17.51,17.51,17.51,17.51,17.51,17.51,17.51,17.51,17.51,17.51,17.51,17.51,17.51,17.51,17.51,17.51,17.51,17.51,17.41,17.31,17.04,16.76,16.53,16.29,16.06,15.83,15.62,15.4,15.23,15.05,14.92,14.78,14.68,14.59,14.52,14.45,14.4,14.36,14.32,14.29,14.27,14.25,14.23,14.22,14.21,14.2,14.19,14.18
2020-09-22 00:00:00,17.75,17.75,17.75,17.75,17.75,17.75,17.75,17.75,17.75,17.72,17.69,17.63,17.57,17.56,17.54,17.52,17.51,17.48,17.45,17.35,17.24,17.01,16.77,16.54,16.32,16.09,15.87,15.66,15.45,15.28,15.11,14.97,14.84,14.74,14.64,14.58,14.51,14.46,14.42,14.38,14.35,14.33,14.31,14.29,14.28,14.27,14.26,14.25,14.24
2020-09-23 00:00:00,18.09,18.09,18.09,18.09,18.09,18.09,18.09,18.04,17.99,17.88,17.77,17.71,17.65,17.61,17.58,17.54,17.51,17.46,17.42,17.31,17.19,16.99,16.78,16.56,16.34,16.12,15.9,15.69,15.49,15.32,15.16,15.02,14.89,14.8,14.7,14.63,14.57,14.52,14.47,14.44,14.41,14.39,14.37,14.35,14.34,14.33,14.32,14.31,14.3
2020-09-24 00:00:00,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.08,18.02,17.86,17.7,17.66,17.61,17.56,17.51,17.45,17.39,17.27,17.16,16.97,16.78,16.56,16.35,16.14,15.93,15.73,15.53,15.37,15.2,15.07,14.94,14.85,14.75,14.69,14.62,14.58,14.53,14.5,14.47,14.45,14.43,14.41,14.4,14.39,14.38,14.37,14.36
2020-09-25 00:00:00,18.27,18.27,18.27,18.27,18.27,18.27,18.27,18.27,18.27,18.27,18.27,18.15,18.02,17.84,17.66,17.59,17.53,17.45,17.37,17.25,17.13,16.96,16.78,16.57,16.37,16.16,15.96,15.76,15.57,15.41,15.25,15.12,15,14.9,14.81,14.75,14.68,14.64,14.59,14.56,14.53,14.51,14.49,14.47,14.46,14.45,14.44,14.43,14.42
2020-09-26 00:00:00,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.45,18.35,18.04,17.73,17.64,17.55,17.46,17.37,17.24,17.12,16.95,16.78,16.58,16.38,16.19,15.99,15.8,15.61,15.45,15.3,15.17,15.05,14.96,14.86,14.8,14.74,14.69,14.65,14.62,14.59,14.57,14.54,14.53,14.51,14.5,14.5,14.49,14.48
2020-09-27 00:00:00,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.06,17.94,17.75,17.57,17.47,17.36,17.24,17.11,16.94,16.78,16.59,16.4,16.21,16.01,15.83,15.65,15.49,15.34,15.22,15.1,15.01,14.92,14.85,14.79,14.75,14.7,14.67,14.64,14.62,14.6,14.59,14.57,14.56,14.55,14.55,14.54
2020-09-28 00:00:00,17.57,17.57,17.57,17.57,17.57,17.57,17.57,17.57,17.57,17.57,17.57,17.57,17.57,17.57,17.57,17.57,17.57,17.5,17.44,17.26,17.09,16.93,16.78,16.59,16.41,16.22,16.04,15.86,15.68,15.53,15.39,15.27,15.15,15.06,14.97,14.91,14.85,14.8,14.76,14.73,14.7,14.68,14.66,14.64,14.63,14.62,14.61,14.6,14.6
2020-09-29 00:00:00,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.16,17.12,17.08,16.92,16.75,16.58,16.42,16.24,16.06,15.89,15.72,15.57,15.43,15.31,15.19,15.11,15.02,14.96,14.9,14.86,14.81,14.79,14.76,14.74,14.71,14.7,14.69,14.68,14.67,14.66,14.65
2020-09-30 00:00:00,16.58,16.58,16.58,16.58,16.58,16.58,16.58,16.58,16.58,16.58,16.58,16.58,16.58,16.58,16.58,16.58,16.58,16.58,16.58,16.58,16.58,16.58,16.58,16.58,16.58,16.33,16.07,15.9,15.74,15.61,15.47,15.35,15.24,15.16,15.07,15.01,14.95,14.91,14.87,14.84,14.81,14.79,14.77,14.76,14.74,14.73,14.72,14.72,14.71
2020-10-01 00:00:00,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,15.93,15.8,15.65,15.49,15.39,15.28,15.2,15.12,15.06,15,14.96,14.92,14.89,14.87,14.85,14.83,14.81,14.8,14.79,14.78,14.77,14.76
2020-10-02 00:00:00,15.82,15.82,15.82,15.82,15.82,15.82,15.82,15.82,15.82,15.82,15.82,15.82,15.82,15.81,15.81,15.8,15.79,15.79,15.79,15.79,15.79,15.79,15.79,15.78,15.78,15.77,15.76,15.73,15.71,15.6,15.5,15.4,15.31,15.24,15.16,15.11,15.05,15.01,14.97,14.95,14.92,14.9,14.88,14.86,14.85,14.84,14.83,14.83,14.82
2020-10-03 00:00:00,15.66,15.66,15.66,15.66,15.66,15.66,15.66,15.66,15.65,15.65,15.64,15.64,15.64,15.64,15.64,15.64,15.64,15.64,15.64,15.64,15.64,15.64,15.64,15.63,15.63,15.62,15.61,15.6,15.58,15.53,15.48,15.4,15.33,15.26,15.19,15.14,15.09,15.06,15.02,14.99,14.97,14.95,14.93,14.92,14.9,14.89,14.89,14.88,14.87
2020-10-04 00:00:00,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.35,15.31,15.26,15.21,15.17,15.13,15.09,15.06,15.04,15.01,15,14.98,14.97,14.95,14.95,14.94,14.93,14.92
2020-10-05 00:00:00,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99,14.99
2020-10-06 00:00:00,15.02,15,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97
2020-10-07 00:00:00,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98
2020-10-08 00:00:00,15.06,15,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94
2020-10-09 00:00:00,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.08,15.06,15,14.95,14.95,14.95,14.95,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94
2020-10-10 00:00:00,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.28,15.27,15.2,15.13,15.12,15.11,15.1,15.09,15.07,15.06,15.03,15,14.98,14.97,14.97,14.96,14.96,14.95,14.95,14.95,14.95,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94
2020-10-11 00:00:00,15.22,15.22,15.22,15.22,15.22,15.22,15.22,15.22,15.22,15.22,15.22,15.22,15.22,15.22,15.22,15.22,15.22,15.22,15.22,15.2,15.17,15.1,15.02,15.01,14.99,14.98,14.98,14.97,14.96,14.96,14.95,14.95,14.95,14.95,14.95,14.95,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94
2020-10-12 00:00:00,15.03,15.03,15.03,15.03,15.03,15.03,15.03,15.03,15.03,15.03,15.03,15.03,15.03,15.03,15.03,15.03,15.03,15.03,15.03,15.03,15.03,15.03,15.03,15.03,15.03,15.03,15.03,15.03,15.03,15.03,15.03,15.03,15.03,15.03,15.03,15.03,15.03,15.03,15.03,15.02,15.01,14.97,14.94,14.94,14.94,14.94,14.94,14.94,14.94
