datetime,dens_0,dens_0.5,dens_1,dens_1.5,dens_2,dens_2.5,dens_3,dens_3.5,dens_4,dens_4.5,dens_5,dens_5.5,dens_6,dens_6.5,dens_7,dens_7.5,dens_8,dens_8.5,dens_9,dens_9.5,dens_10,dens_10.5,dens_11,dens_11.5,dens_12,dens_12.5,dens_13,dens_13.5,dens_14,dens_14.5,dens_15,dens_15.5,dens_16,dens_16.5,dens_17,dens_17.5,dens_18,dens_18.5,dens_19,dens_19.5,dens_20,dens_20.5,dens_21,dens_21.5,dens_22,dens_22.5,dens_23,dens_23.5,dens_24,dens_24.5
2020-08-07 00:00:00,998.04,998.04,998.05,998.07,998.1,998.11,998.12,998.12,998.13,998.13,998.15,998.18,998.23,998.29,998.37,998.46,998.54,998.63,998.7,998.77,998.83,998.88,998.93,998.97,999.01,999.04,999.07,999.1,999.12,999.14,999.16,999.17,999.19,999.2,999.2,999.21,999.22,999.22,999.22,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23
2020-08-08 00:00:00,998.04,998.04,998.05,998.06,998.07,998.1,998.12,998.13,998.14,998.15,998.17,998.2,998.25,998.31,998.38,998.46,998.53,998.61,998.68,998.75,998.81,998.86,998.91,998.95,998.99,999.03,999.06,999.08,999.11,999.13,999.15,999.16,999.17,999.18,999.19,999.2,999.2,999.21,999.21,999.21,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22
2020-08-09 00:00:00,997.9,997.93,997.99,998.03,998.05,998.07,998.08,998.1,998.11,998.14,998.17,998.22,998.27,998.32,998.39,998.46,998.53,998.6,998.67,998.74,998.79,998.85,998.89,998.94,998.98,999.01,999.04,999.07,999.09,999.11,999.13,999.15,999.16,999.17,999.18,999.18,999.19,999.19,999.2,999.2,999.2,999.2,999.21,999.21,999.21,999.21,999.21,999.21,999.21,999.21
2020-08-10 00:00:00,997.69,997.73,997.8,997.87,997.94,998,998.03,998.07,998.1,998.13,998.17,998.22,998.27,998.33,998.39,998.46,998.52,998.59,998.66,998.72,998.78,998.83,998.88,998.92,998.96,999,999.03,999.05,999.08,999.1,999.12,999.13,999.14,999.16,999.16,999.17,999.18,999.18,999.18,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.2,999.2,999.2
2020-08-11 00:00:00,997.58,997.6,997.65,997.72,997.82,997.91,997.98,998.03,998.08,998.12,998.17,998.22,998.27,998.33,998.39,998.46,998.52,998.59,998.65,998.71,998.77,998.82,998.86,998.91,998.95,998.98,999.01,999.04,999.06,999.08,999.1,999.12,999.13,999.14,999.15,999.16,999.16,999.17,999.17,999.17,999.18,999.18,999.18,999.18,999.18,999.18,999.18,999.18,999.18,999.18
2020-08-12 00:00:00,997.71,997.72,997.75,997.78,997.81,997.86,997.92,997.99,998.04,998.1,998.16,998.21,998.27,998.33,998.39,998.45,998.52,998.58,998.64,998.7,998.75,998.8,998.85,998.89,998.93,998.97,999,999.02,999.05,999.07,999.09,999.1,999.12,999.13,999.14,999.14,999.15,999.15,999.16,999.16,999.16,999.16,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17
2020-08-13 00:00:00,997.75,997.76,997.8,997.83,997.86,997.88,997.91,997.96,998.01,998.07,998.14,998.2,998.26,998.32,998.38,998.45,998.51,998.57,998.63,998.69,998.74,998.79,998.84,998.88,998.92,998.95,998.98,999.01,999.03,999.06,999.07,999.09,999.1,999.11,999.12,999.13,999.14,999.14,999.14,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15
2020-08-14 00:00:00,997.75,997.77,997.81,997.85,997.87,997.89,997.91,997.95,998,998.06,998.12,998.18,998.25,998.31,998.38,998.44,998.5,998.56,998.62,998.68,998.73,998.78,998.82,998.86,998.9,998.94,998.97,998.99,999.02,999.04,999.06,999.08,999.09,999.1,999.11,999.12,999.12,999.13,999.13,999.13,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14
2020-08-15 00:00:00,997.72,997.74,997.78,997.82,997.85,997.87,997.9,997.94,997.99,998.05,998.11,998.17,998.24,998.3,998.37,998.43,998.49,998.55,998.61,998.67,998.72,998.76,998.81,998.85,998.89,998.92,998.95,998.98,999,999.03,999.04,999.06,999.07,999.09,999.09,999.1,999.11,999.11,999.12,999.12,999.12,999.12,999.12,999.13,999.13,999.13,999.13,999.13,999.13,999.13
2020-08-16 00:00:00,997.78,997.78,997.78,997.78,997.8,997.82,997.87,997.92,997.98,998.03,998.09,998.16,998.23,998.29,998.36,998.42,998.48,998.54,998.6,998.65,998.7,998.75,998.79,998.84,998.87,998.91,998.94,998.97,998.99,999.01,999.03,999.05,999.06,999.07,999.08,999.09,999.09,999.1,999.1,999.11,999.11,999.11,999.11,999.11,999.11,999.11,999.11,999.11,999.11,999.11
2020-08-17 00:00:00,997.87,997.87,997.87,997.88,997.89,997.9,997.93,997.95,997.97,998.02,998.08,998.15,998.21,998.28,998.35,998.41,998.47,998.53,998.59,998.64,998.69,998.74,998.78,998.82,998.86,998.89,998.92,998.95,998.98,999,999.02,999.03,999.05,999.06,999.07,999.07,999.08,999.08,999.09,999.09,999.09,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1
2020-08-18 00:00:00,997.87,997.88,997.9,997.92,997.94,997.95,997.96,997.98,997.99,998.03,998.08,998.14,998.21,998.27,998.34,998.4,998.46,998.52,998.58,998.63,998.68,998.73,998.77,998.81,998.85,998.88,998.91,998.94,998.96,998.98,999,999.02,999.03,999.04,999.05,999.06,999.07,999.07,999.07,999.08,999.08,999.08,999.08,999.08,999.08,999.09,999.09,999.09,999.09,999.09
2020-08-19 00:00:00,998,998,998,998,998.01,998.02,998.02,998.03,998.04,998.06,998.1,998.14,998.2,998.26,998.33,998.39,998.45,998.51,998.57,998.62,998.67,998.71,998.76,998.8,998.83,998.87,998.9,998.92,998.95,998.97,998.99,999,999.02,999.03,999.04,999.05,999.05,999.06,999.06,999.06,999.07,999.07,999.07,999.07,999.07,999.07,999.07,999.07,999.07,999.07
2020-08-20 00:00:00,997.98,998,998.02,998.04,998.06,998.07,998.08,998.08,998.09,998.1,998.12,998.16,998.21,998.26,998.32,998.38,998.44,998.5,998.56,998.61,998.66,998.7,998.74,998.78,998.82,998.85,998.88,998.91,998.93,998.96,998.97,998.99,999,999.01,999.02,999.03,999.04,999.04,999.05,999.05,999.05,999.05,999.05,999.06,999.06,999.06,999.06,999.06,999.06,999.06
2020-08-21 00:00:00,998.03,998.04,998.04,998.07,998.09,998.1,998.11,998.12,998.12,998.13,998.15,998.18,998.22,998.26,998.32,998.37,998.43,998.49,998.54,998.6,998.64,998.69,998.73,998.77,998.81,998.84,998.87,998.9,998.92,998.94,998.96,998.98,998.99,999,999.01,999.02,999.02,999.03,999.03,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04
2020-08-22 00:00:00,997.99,998.01,998.04,998.07,998.09,998.1,998.11,998.12,998.13,998.14,998.16,998.19,998.23,998.27,998.32,998.37,998.43,998.48,998.53,998.58,998.63,998.68,998.72,998.76,998.79,998.82,998.85,998.88,998.91,998.93,998.95,998.96,998.97,998.99,999,999,999.01,999.01,999.02,999.02,999.02,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03
2020-08-23 00:00:00,997.98,998,998.04,998.07,998.09,998.1,998.11,998.12,998.13,998.14,998.17,998.2,998.23,998.27,998.32,998.37,998.42,998.47,998.52,998.57,998.62,998.66,998.7,998.74,998.78,998.81,998.84,998.87,998.89,998.91,998.93,998.95,998.96,998.97,998.98,998.99,998.99,999,999,999.01,999.01,999.01,999.01,999.01,999.01,999.02,999.02,999.02,999.02,999.02
2020-08-24 00:00:00,997.87,997.9,997.96,998.01,998.03,998.05,998.07,998.09,998.12,998.14,998.17,998.2,998.24,998.28,998.32,998.37,998.42,998.47,998.52,998.56,998.61,998.65,998.69,998.73,998.77,998.8,998.83,998.85,998.88,998.9,998.92,998.93,998.95,998.96,998.97,998.97,998.98,998.99,998.99,998.99,999,999,999,999,999,999,999,999,999,999
2020-08-25 00:00:00,997.72,997.75,997.82,997.89,997.94,997.99,998.03,998.06,998.09,998.13,998.16,998.2,998.23,998.28,998.32,998.37,998.41,998.46,998.51,998.56,998.6,998.64,998.68,998.72,998.75,998.78,998.81,998.84,998.86,998.89,998.9,998.92,998.93,998.94,998.95,998.96,998.97,998.97,998.98,998.98,998.98,998.98,998.98,998.99,998.99,998.99,998.99,998.99,998.99,998.99
2020-08-26 00:00:00,997.59,997.62,997.69,997.77,997.85,997.92,997.97,998.02,998.06,998.11,998.15,998.19,998.23,998.27,998.32,998.36,998.41,998.46,998.5,998.55,998.59,998.63,998.67,998.71,998.74,998.77,998.8,998.83,998.85,998.87,998.89,998.91,998.92,998.93,998.94,998.95,998.95,998.96,998.96,998.96,998.97,998.97,998.97,998.97,998.97,998.97,998.97,998.97,998.97,998.97
2020-08-27 00:00:00,997.57,997.6,997.65,997.71,997.76,997.83,997.91,997.97,998.03,998.08,998.13,998.17,998.22,998.26,998.31,998.36,998.4,998.45,998.49,998.54,998.58,998.62,998.66,998.69,998.73,998.76,998.79,998.81,998.84,998.86,998.88,998.89,998.91,998.92,998.93,998.93,998.94,998.94,998.95,998.95,998.95,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96
2020-08-28 00:00:00,997.51,997.55,997.61,997.66,997.71,997.77,997.85,997.92,997.99,998.05,998.1,998.16,998.21,998.25,998.3,998.35,998.4,998.44,998.49,998.53,998.57,998.61,998.65,998.68,998.72,998.75,998.77,998.8,998.82,998.84,998.86,998.88,998.89,998.9,998.91,998.92,998.92,998.93,998.93,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.95,998.95,998.95,998.95
2020-08-29 00:00:00,997.44,997.45,997.48,997.55,997.63,997.72,997.81,997.88,997.95,998.02,998.08,998.14,998.19,998.24,998.29,998.34,998.39,998.43,998.48,998.52,998.56,998.6,998.64,998.67,998.7,998.73,998.76,998.79,998.81,998.83,998.85,998.86,998.88,998.89,998.9,998.9,998.91,998.92,998.92,998.92,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93
2020-08-30 00:00:00,997.71,997.71,997.7,997.7,997.71,997.73,997.76,997.81,997.87,997.97,998.05,998.11,998.17,998.23,998.28,998.33,998.38,998.42,998.47,998.51,998.55,998.59,998.63,998.66,998.69,998.72,998.75,998.77,998.8,998.82,998.84,998.85,998.86,998.87,998.88,998.89,998.9,998.9,998.91,998.91,998.91,998.91,998.91,998.92,998.92,998.92,998.92,998.92,998.92,998.92
2020-08-31 00:00:00,997.91,997.91,997.91,997.91,997.92,997.92,997.93,997.93,997.94,997.97,998.02,998.09,998.15,998.21,998.27,998.32,998.37,998.41,998.46,998.5,998.54,998.58,998.61,998.65,998.68,998.71,998.74,998.76,998.78,998.8,998.82,998.84,998.85,998.86,998.87,998.88,998.88,998.89,998.89,998.89,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9
2020-09-01 00:00:00,998.03,998.03,998.03,998.03,998.04,998.05,998.05,998.05,998.06,998.06,998.07,998.09,998.14,998.2,998.25,998.31,998.36,998.4,998.45,998.49,998.53,998.57,998.6,998.64,998.67,998.7,998.72,998.75,998.77,998.79,998.81,998.82,998.84,998.85,998.86,998.86,998.87,998.87,998.88,998.88,998.88,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89
2020-09-02 00:00:00,998.08,998.09,998.1,998.12,998.13,998.14,998.14,998.14,998.15,998.15,998.15,998.16,998.18,998.21,998.25,998.3,998.35,998.39,998.44,998.48,998.52,998.56,998.59,998.63,998.66,998.69,998.71,998.74,998.76,998.78,998.8,998.81,998.82,998.83,998.84,998.85,998.86,998.86,998.86,998.87,998.87,998.87,998.87,998.87,998.87,998.88,998.88,998.88,998.88,998.88
2020-09-03 00:00:00,998.1,998.1,998.11,998.11,998.12,998.13,998.14,998.15,998.15,998.16,998.17,998.18,998.2,998.23,998.26,998.3,998.34,998.39,998.43,998.47,998.51,998.55,998.58,998.61,998.65,998.67,998.7,998.72,998.75,998.77,998.78,998.8,998.81,998.82,998.83,998.84,998.84,998.85,998.85,998.85,998.86,998.86,998.86,998.86,998.86,998.86,998.86,998.86,998.86,998.86
2020-09-04 00:00:00,998.23,998.23,998.23,998.23,998.23,998.23,998.23,998.23,998.23,998.23,998.23,998.23,998.24,998.24,998.26,998.28,998.31,998.36,998.42,998.46,998.5,998.54,998.57,998.6,998.63,998.66,998.69,998.71,998.73,998.75,998.77,998.78,998.8,998.81,998.82,998.82,998.83,998.83,998.84,998.84,998.84,998.84,998.85,998.85,998.85,998.85,998.85,998.85,998.85,998.85
2020-09-05 00:00:00,998.35,998.35,998.35,998.35,998.35,998.35,998.35,998.35,998.35,998.36,998.36,998.36,998.36,998.36,998.37,998.37,998.37,998.38,998.4,998.45,998.49,998.52,998.56,998.59,998.62,998.65,998.68,998.7,998.72,998.74,998.76,998.77,998.78,998.79,998.8,998.81,998.81,998.82,998.82,998.83,998.83,998.83,998.83,998.83,998.83,998.83,998.83,998.83,998.83,998.83
2020-09-06 00:00:00,998.39,998.39,998.39,998.39,998.39,998.39,998.39,998.39,998.4,998.4,998.4,998.4,998.41,998.41,998.41,998.41,998.42,998.42,998.43,998.46,998.49,998.52,998.55,998.58,998.61,998.64,998.66,998.69,998.71,998.73,998.74,998.76,998.77,998.78,998.79,998.8,998.8,998.81,998.81,998.81,998.81,998.82,998.82,998.82,998.82,998.82,998.82,998.82,998.82,998.82
2020-09-07 00:00:00,998.39,998.39,998.39,998.39,998.39,998.4,998.4,998.4,998.4,998.4,998.41,998.41,998.41,998.42,998.42,998.42,998.43,998.44,998.45,998.46,998.48,998.51,998.54,998.57,998.6,998.63,998.65,998.67,998.7,998.71,998.73,998.74,998.76,998.77,998.78,998.78,998.79,998.79,998.8,998.8,998.8,998.8,998.8,998.81,998.81,998.81,998.81,998.81,998.81,998.81
2020-09-08 00:00:00,998.4,998.4,998.4,998.4,998.4,998.4,998.4,998.4,998.4,998.4,998.4,998.4,998.4,998.41,998.41,998.41,998.42,998.43,998.44,998.46,998.49,998.51,998.54,998.56,998.59,998.62,998.64,998.66,998.68,998.7,998.72,998.73,998.74,998.75,998.76,998.77,998.77,998.78,998.78,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79
2020-09-09 00:00:00,998.55,998.54,998.54,998.54,998.54,998.54,998.54,998.54,998.54,998.54,998.54,998.54,998.54,998.54,998.54,998.54,998.54,998.54,998.54,998.54,998.54,998.54,998.55,998.56,998.58,998.6,998.62,998.65,998.67,998.69,998.71,998.72,998.73,998.74,998.75,998.76,998.76,998.77,998.77,998.77,998.77,998.78,998.78,998.78,998.78,998.78,998.78,998.78,998.78,998.78
2020-09-10 00:00:00,998.68,998.67,998.67,998.67,998.67,998.67,998.67,998.67,998.67,998.67,998.67,998.67,998.67,998.67,998.67,998.67,998.67,998.67,998.67,998.67,998.67,998.67,998.67,998.67,998.67,998.67,998.67,998.67,998.67,998.68,998.69,998.7,998.71,998.73,998.73,998.74,998.75,998.75,998.76,998.76,998.76,998.76,998.76,998.76,998.77,998.77,998.77,998.77,998.77,998.77
2020-09-11 00:00:00,998.76,998.75,998.75,998.75,998.75,998.75,998.75,998.75,998.75,998.75,998.75,998.75,998.75,998.75,998.75,998.75,998.75,998.75,998.75,998.75,998.75,998.75,998.75,998.75,998.75,998.75,998.75,998.75,998.75,998.75,998.75,998.75,998.75,998.75,998.75,998.75,998.75,998.75,998.75,998.76,998.76,998.76,998.76,998.76,998.76,998.76,998.76,998.76,998.76,998.76
2020-09-12 00:00:00,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79
2020-09-13 00:00:00,998.77,998.77,998.77,998.78,998.78,998.79,998.79,998.79,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8
2020-09-14 00:00:00,998.74,998.75,998.76,998.77,998.78,998.79,998.79,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81
2020-09-15 00:00:00,998.72,998.73,998.75,998.77,998.78,998.78,998.79,998.79,998.79,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81
2020-09-16 00:00:00,998.74,998.74,998.74,998.75,998.75,998.75,998.76,998.76,998.77,998.77,998.78,998.78,998.79,998.79,998.79,998.79,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81,998.81
2020-09-17 00:00:00,998.69,998.7,998.71,998.73,998.74,998.75,998.75,998.75,998.76,998.76,998.76,998.77,998.77,998.77,998.78,998.78,998.79,998.79,998.79,998.79,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8
2020-09-18 00:00:00,998.74,998.74,998.74,998.74,998.74,998.74,998.75,998.75,998.75,998.75,998.76,998.76,998.76,998.77,998.77,998.77,998.78,998.78,998.78,998.79,998.79,998.79,998.79,998.79,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8
2020-09-19 00:00:00,998.8,998.8,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8,998.8
2020-09-20 00:00:00,998.85,998.85,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84
2020-09-21 00:00:00,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89
2020-09-22 00:00:00,998.91,998.91,998.91,998.91,998.91,998.91,998.92,998.92,998.92,998.92,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93
2020-09-23 00:00:00,998.88,998.89,998.9,998.91,998.92,998.93,998.93,998.93,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94
2020-09-24 00:00:00,998.87,998.87,998.89,998.91,998.92,998.92,998.93,998.93,998.93,998.93,998.93,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94
2020-09-25 00:00:00,998.88,998.89,998.89,998.9,998.91,998.91,998.92,998.92,998.92,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94
2020-09-26 00:00:00,998.87,998.87,998.87,998.88,998.89,998.9,998.91,998.91,998.92,998.92,998.92,998.92,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94
2020-09-27 00:00:00,998.81,998.82,998.83,998.84,998.84,998.85,998.86,998.87,998.88,998.89,998.9,998.91,998.91,998.92,998.92,998.92,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94
2020-09-28 00:00:00,998.85,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.85,998.86,998.87,998.89,998.9,998.91,998.91,998.92,998.92,998.92,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.93,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94
2020-09-29 00:00:00,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94
2020-09-30 00:00:00,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99,998.99
2020-10-01 00:00:00,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04
2020-10-02 00:00:00,999.11,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1
2020-10-03 00:00:00,999.16,999.16,999.16,999.16,999.16,999.16,999.16,999.16,999.16,999.16,999.16,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15,999.15
2020-10-04 00:00:00,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19,999.19
2020-10-05 00:00:00,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22,999.22
2020-10-06 00:00:00,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28
2020-10-07 00:00:00,999.29,999.29,999.29,999.3,999.3,999.3,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31
2020-10-08 00:00:00,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.31,999.32,999.32,999.32,999.32,999.32,999.32,999.32,999.32,999.32,999.32,999.32,999.32,999.32,999.32,999.32,999.32,999.32,999.32,999.32,999.32,999.32,999.32,999.32,999.32,999.32,999.32,999.32,999.32,999.32,999.32,999.32,999.32,999.32,999.32,999.32
2020-10-09 00:00:00,999.31,999.31,999.32,999.32,999.32,999.32,999.32,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33
